news_id;news_date;impacted_country;news_category;news_title;news_summary
1;2024.07.01;United States;Economic Development;US imposes 20% tariff on Vietnamese Polyester over subsidy concerns.;The Office of the US Trade Representative announced steep new import duties targeting polyester textiles from Vietnam, citing evidence of unfair government subsidies, leading to immediate pricing adjustments for American retailers.
2;2024.07.04;China;Economic Development;China temporarily bans raw Silk exports to stabilize domestic prices for weavers.;Due to high demand and inflationary pressure domestically, Beijing enacted a temporary restriction on the volume of raw silk allowed for international sale, prioritizing local manufacturers.
3;2024.07.07;Bangladesh;Civil Unrest;Massive labor strike over minimum wages paralyzes Dhaka Cotton garment district.;Thousands of garment workers across Dhaka initiated a widespread, multi-day strike demanding immediate wage increases, forcing major cotton apparel production lines to shut down indefinitely.
4;2024.07.10;India;Natural Disaster;Monsoon floods inundate Chennai port, delaying Zipper component shipments.;Unprecedented monsoon flooding severely affected logistics and storage facilities at the Port of Chennai, causing significant delays in the offloading and distribution of essential imported zipper components.
5;2024.07.13;Vietnam;Incidental;Minor fire at a large Denim washing facility causes temporary halt in production.;A small electrical fire erupted at a key denim washing and finishing plant in Vietnam, necessitating a 24-hour shutdown for safety inspections, delaying specialized garment orders.
6;2024.07.16;Germany;Economic Development;Germany implements anti-dumping duties on Indian Linen imports after EU review.;Following a comprehensive review by European trade bodies, Germany began enforcing new anti-dumping tariffs on certain linen textiles originating from India, affecting German home goods retailers.
7;2024.07.19;Pakistan;Civil Unrest;Political protests block main highways, impacting export of Button and Buckle goods.;Widespread civil demonstrations resulted in the sustained closure of key transport corridors leading to Karachi, effectively halting the movement of finished button and buckle hardware awaiting export.
8;2024.07.22;Indonesia;Natural Disaster;Wildfires damage critical infrastructure near Nylon manufacturing hub.;Extreme dry conditions led to wildfires that caused temporary power outages and road closures near an industrial zone, disrupting the manufacturing and delivery of synthetic nylon materials.
9;2024.07.25;France;Economic Development;France increases environmental tariffs on Chinese Denim imports lacking transparency.;The French government introduced new environmental levies specifically targeting denim imports from China where the supply chain transparency for raw material sourcing was deemed insufficient.
10;2024.07.28;Sri Lanka;Incidental;Train derailment delays transport of finished Polyester garments to Colombo port.;A freight train derailment on a main line temporarily blocked rail access to the capital, delaying the scheduled shipment of bulk finished polyester apparel bound for international distribution.
11;2024.07.31;Japan;Economic Development;Japan lifts quota limits on South Korean Silk imports, boosting trade volume.;In a bid to foster regional cooperation, Japan removed long-standing quantitative restrictions on high-quality raw silk imports from South Korea, potentially reducing costs for Japanese luxury weavers.
12;2024.08.03;Thailand;Civil Unrest;Labor disputes cause partial strike at major Cotton spinning mill.;Workers at a large Thai cotton spinning facility engaged in a partial walkout over contractual disputes, resulting in reduced operational capacity and delays in yarn production for regional apparel manufacturers.
13;2024.08.06;Vietnam;Economic Development;Vietnam issues temporary export ban on raw Button materials due to domestic processing needs.;The government restricted the export of specific raw materials used in button manufacturing, aiming to ensure sufficient supply for the rapidly growing domestic finishing industry.
14;2024.08.09;India;Natural Disaster;Severe heatwave causes power rationing, slowing Nylon production across India.;Record-breaking summer heat led to mandated power consumption cuts in several industrial states, impacting the energy-intensive continuous process of manufacturing nylon synthetic fibers.
15;2024.08.12;Italy;Economic Development;Italy applies new quality controls on Bangladeshi Cotton imports citing inspection failures.;Italian customs announced stringent new quality inspection requirements for cotton goods from Bangladesh, effectively slowing the clearance process and increasing logistics costs for importers.
16;2024.08.15;China;Incidental;Machinery breakdown halts Polyester fiber spinning line for 48 hours.;A critical mechanical failure occurred at a large polyester production facility in coastal China, necessitating a complete shutdown for repairs and causing short-term raw material supply disruption.
17;2024.08.18;Bangladesh;Civil Unrest;Mass demonstrations shut down major transport routes, disrupting Buckle imports and exports.;Widespread political protests created logistical chaos in major urban centers, blocking roads necessary for the delivery of imported metal buckles and the export of finished goods.
18;2024.08.21;South Korea;Natural Disaster;Typhoon brings torrential rain, paralyzing Zipper factory operations in Busan region.;Heavy winds and rain from a powerful typhoon forced the temporary closure of several key manufacturing sites specializing in high-end zippers near Busan, interrupting scheduled output.
19;2024.08.24;United Kingdom;Economic Development;UK threatens retaliatory tariffs against China over Linen market access disputes.;The UK Trade Office announced a formal review into Chinese market practices regarding UK-made luxury linen goods, warning that trade restrictions could be imposed if fair access is not granted.
20;2024.08.27;India;Incidental;Explosion at chemical storage unit affects dye supply for Denim finishing.;An accident at a chemical warehouse that supplies dyes for denim processing resulted in a shortage of essential coloring agents, slowing down the finishing phase for several Indian mills.
21;2024.08.30;Pakistan;Economic Development;Pakistan enforces temporary ban on raw Cotton exports to stabilize domestic textile industry.;Facing concerns about local inventory levels, Pakistan implemented a brief, but strict, prohibition on the export of raw cotton bales, prioritizing supply for domestic spinning mills.
22;2024.09.02;Vietnam;Civil Unrest;Labor union strike at a major Button assembly plant over unfair working hours.;Workers at a large facility producing plastic and metal buttons initiated a strike, demanding revised shift schedules and better working hour compliance, leading to production losses.
23;2024.09.05;Germany;Economic Development;Germany announces new sustainability tariffs on Nylon imports lacking environmental certifications.;New legislation requires all nylon imports to meet stringent, independently verified environmental standards, applying a premium tariff on goods that fail to provide comprehensive certification.
24;2024.09.08;Sri Lanka;Natural Disaster;Unseasonal flooding damages warehouse storing finished Silk fabric inventory.;Heavy unseasonal rains caused flash floods that ruined a significant volume of finished silk textiles held in coastal warehouses awaiting shipment, resulting in major inventory losses.
25;2024.09.11;China;Incidental;Power substation failure causes widespread blackout in Buckle manufacturing zone.;A catastrophic failure at a regional power substation led to a multi-day blackout across an industrial area, halting the electroplating and finishing processes for metal buckles.
26;2024.09.14;Japan;Economic Development;Japan imposes temporary countervailing duties on Polyester yarn from Thailand.;Citing preliminary findings of state subsidies, Japan applied temporary countervailing duties on imported polyester yarn, impacting Japanese fabric manufacturers sourcing inputs from Thailand.
27;2024.09.17;India;Civil Unrest;Local community protests block rail access to a Silk weaving cluster.;Demonstrators protesting infrastructure projects blocked a critical rail line used to transport raw silk cocoons, stalling operations at several high-end weaving centers.
28;2024.09.20;Indonesia;Natural Disaster;Earthquake causes minor damage and temporary evacuation of Linen processing facilities.;A moderate earthquake in Java led to precautionary evacuations and mandatory structural inspections at linen processing mills, resulting in minor production delays.
29;2024.09.23;France;Economic Development;France mandates origin labeling for all imported Cotton, impacting Asian suppliers.;New consumer protection laws require detailed country-of-origin labeling for all raw cotton used in finished garments sold in France, placing an increased compliance burden on international exporters.
30;2024.09.26;Thailand;Incidental;Road bridge collapse disrupts internal supply chain for Zipper components.;The collapse of a structurally compromised road bridge temporarily isolated a region critical for manufacturing specialized zipper teeth and tapes, causing immediate logistical difficulties.
31;2024.09.29;United States;Economic Development;US reduces import tariffs on Linen goods from Sri Lanka following trade agreement.;In a move to diversify supply chains, the US significantly lowered import tariffs on certified linen textiles originating from Sri Lanka.
32;2024.10.02;Vietnam;Economic Development;Vietnam cuts export tax on finished Denim to boost competitiveness against regional rivals.;The government announced a reduction in export taxes on ready-made denim garments, intending to make Vietnamese exports more price-competitive in the global market, especially against Chinese and Bangladeshi products.
33;2024.10.05;India;Civil Unrest;Terrorist attack on transport hub delays shipment of finished Polyester goods.;An isolated incident at a regional transport hub caused a security lockdown, severely disrupting the movement of truckloads carrying finished polyester apparel destined for export ports.
34;2024.10.08;Bangladesh;Natural Disaster;Tropical storm damages critical infrastructure supporting Button production.;A tropical storm caused localized damage to power lines and roads in an area housing numerous button and fastener manufacturers, leading to production halts for safety reasons.
35;2024.10.11;Italy;Economic Development;Italy tightens customs inspection on Nylon imports citing material safety concerns.;Italian authorities initiated heightened safety checks on imported nylon fabrics, specifically testing for restricted chemicals, resulting in longer processing times at customs entry points.
36;2024.10.14;Pakistan;Incidental;Warehouse fire destroys vast inventory of raw Silk thread awaiting export.;A massive fire engulfed a storage facility in Lahore, destroying a large stockpile of high-quality raw silk thread, leading to immediate shortages for international weaving houses.
37;2024.10.17;Sri Lanka;Civil Unrest;Civil disturbance shuts down key industrial park specializing in Zipper and Buckle production.;Protests over local government corruption forced the temporary closure of an industrial park, stopping the manufacturing of textile accessories like zippers and buckles.
38;2024.10.20;South Korea;Natural Disaster;Heavy snowfall closes major highways, delaying Cotton logistics across the peninsula.;Unusually heavy, early-season snow hampered road transport, delaying the movement of raw cotton from ports to spinning mills in South Korea.
39;2024.10.23;China;Economic Development;China restricts Denim fabric exports to favor domestic high-value garment production.;New state guidelines incentivize the use of high-quality denim internally, limiting the volume of raw denim fabric available for sale to international customers.
40;2024.10.26;Japan;Incidental;Industrial accident contaminates water supply, temporarily halting Silk dyeing operations.;A leakage from a nearby facility contaminated the water source for several high-end silk dyeing operations in Japan, forcing an emergency shutdown until water quality was restored.
41;2024.10.29;Germany;Economic Development;German Customs increases scrutiny on Vietnamese Denim imports for misclassification.;Customs officials began implementing more rigorous checks on denim shipments from Vietnam, suspecting some products are being misclassified to avoid correct tariff rates.
42;2024.11.01;Thailand;Civil Unrest;Anti-government protests disrupt shipping schedules at Bangkok port, delaying Polyester exports.;Widespread demonstrations temporarily blocked access to port facilities in Bangkok, causing delays in the loading of containers carrying finished polyester garments.
43;2024.11.04;India;Economic Development;India imposes temporary export duty on Cotton to support local processing mills.;A new short-term export duty was enacted on raw cotton bales, aiming to ensure domestic mills have priority access to materials and stabilize local prices.
44;2024.11.07;Bangladesh;Natural Disaster;Flash floods cause power outages in a major Linen manufacturing area.;Sudden, intense localized flooding disrupted electrical substations, resulting in a blackout that halted linen weaving and finishing processes in a significant industrial zone.
45;2024.11.10;United Kingdom;Economic Development;UK grants tariff-free status to Buckle imports from Indonesia under new trade deal.;A recently ratified trade agreement between the UK and Indonesia includes provisions for zero tariffs on specific metal buckle and fastening hardware.
46;2024.11.13;Vietnam;Incidental;Road accident blocks transport of Zipper components to major assembly plant.;A multi-vehicle crash on a main industrial artery prevented the delivery of essential zipper materials, causing a production bottleneck at a large Vietnamese garment factory.
47;2024.11.16;Pakistan;Civil Unrest;Union dispute leads to work stoppage at facility producing specialized Nylon fabrics.;A protracted disagreement over redundancy packages resulted in a complete work stoppage at a Pakistani plant specializing in high-denier nylon textile production.
48;2024.11.19;Indonesia;Natural Disaster;Volcanic activity leads to ash cloud, disrupting air cargo transport of high-value Silk.;An eruption caused an ash cloud, leading to flight cancellations that affected the time-sensitive air shipment of expensive, finished silk goods destined for European markets.
49;2024.11.22;Japan;Economic Development;Japan imposes new labeling requirements on imported Button hardware.;New consumer safety standards require all imported buttons to carry detailed, standardized labeling regarding material composition, increasing compliance complexity for foreign suppliers.
50;2024.11.25;Sri Lanka;Incidental;Container stacking collapse at main port delays loading of finished Cotton apparel.;An accident in the container yard resulted in the collapse of a stack, blocking access to several containers carrying high volumes of cotton garments scheduled for immediate export.
51;2024.11.28;United States;Economic Development;US applies countervailing duties on Chinese Linen imports citing unfair pricing.;The Commerce Department announced provisional duties on certain Chinese linen goods after finding evidence of market distortion through subsidized pricing.
52;2024.12.01;China;Economic Development;China restricts export of high-grade Polyester chemical precursors to manage domestic shortages.;To ensure sufficient supply for its own massive manufacturing base, China placed temporary quantity restrictions on the export of key raw chemicals used in polyester production.
53;2024.12.04;India;Civil Unrest;Local strikes disrupt access to factories producing specialized Silk textiles.;Community protests regarding utility price hikes led to blockades around high-end silk production facilities, temporarily halting operations and supply deliveries.
54;2024.12.07;Vietnam;Natural Disaster;Typhoon affects coastal ports, delaying export of finished Buckle components.;A severe typhoon struck Vietnam's central coast, forcing port closures and significantly delaying the loading and departure of vessels carrying metal buckle hardware.
55;2024.12.10;Italy;Economic Development;Italy signs agreement simplifying trade procedures for Denim imports from Pakistan.;A new bilateral agreement aims to reduce bureaucratic hurdles and streamline customs checks for Pakistani denim, encouraging faster market entry.
56;2024.12.13;Bangladesh;Incidental;Large factory fire destroys equipment and inventory at a Nylon weaving facility.;A devastating fire ravaged a large factory specializing in nylon weaving, resulting in a near-total loss of machinery and stock, requiring months for reconstruction and disrupting long-term supply.
57;2024.12.16;Thailand;Civil Unrest;Worker unrest over safety conditions leads to stoppage at specialized Zipper plant.;Employees at a factory producing industrial zippers walked off the job, demanding immediate improvements to workplace safety standards, causing an indefinite halt in production.
58;2024.12.19;Indonesia;Natural Disaster;Tidal wave causes minor damage to coastal infrastructure used for Button exports.;An unexpected tidal surge affected low-lying coastal logistics facilities, requiring cleanup and safety checks, briefly delaying the transfer of boxed buttons to shipping vessels.
59;2024.12.22;France;Economic Development;France investigates anti-subsidy claims against Indian Nylon imports.;The French government initiated a probe into whether nylon textile exporters from India benefit from illegal state subsidies, potentially leading to the imposition of tariffs.
60;2024.12.25;Japan;Incidental;Logistics vehicle transporting raw Cotton overturns, blocking a main railway line.;An accident involving a truck carrying bulk raw cotton bales caused a significant blockage on a key transport route, delaying inbound material logistics for regional mills.
61;2024.12.28;United States;Economic Development;US eliminates tariffs on certain Silk products from Thailand to foster diversified sourcing.;The US announced the removal of duties on specific high-end silk garments from Thailand, encouraging American buyers to look beyond traditional suppliers.
62;2025.01.01;Pakistan;Economic Development;Pakistan lifts short-term export ban on raw Cotton following improved yield reports.;The previously imposed prohibition on raw cotton exports was lifted after updated agricultural surveys indicated a stronger than expected harvest, easing market supply constraints.
63;2025.01.04;Sri Lanka;Civil Unrest;Trade union general strike severely disrupts all port and logistics operations.;A national trade union strike paralyzed essential services, including all major ports, bringing the import and export of textiles and accessories to a standstill.
64;2025.01.07;South Korea;Natural Disaster;Wildfire smoke affects visibility, leading to flight delays for air-freighted Button accessories.;Smoke from seasonal wildfires led to air traffic control restrictions, delaying the urgent air shipment of specialized buttons and fasteners.
65;2025.01.10;Germany;Economic Development;Germany implements stricter quality standards for imported Denim, focusing on durability.;New consumer regulations mandate increased testing for tear strength and colorfastness in all imported denim products, raising the benchmark for international suppliers.
66;2025.01.13;China;Incidental;Minor chemical leak at facility supplying Linen chemical treatments.;A controlled leak occurred at a chemical plant supplying specialized treatments for linen finishing, causing a short-term scarcity of key finishing agents.
67;2025.01.16;Vietnam;Civil Unrest;Local fishermen protest environmental practices, block vessel access to port handling Polyester.;A regional environmental protest blocked the entrance to a commercial harbor, delaying cargo ships carrying finished polyester textiles.
68;2025.01.19;India;Natural Disaster;Dust storms cause widespread damage to open storage units holding raw Nylon inputs.;Severe dust storms damaged unprotected open storage areas, contaminating stocks of raw nylon polymer chips and leading to material losses.
69;2025.01.22;Italy;Economic Development;Italy levies anti-subsidy duties on certain Buckle and fastener imports from China.;Following an investigation, Italy imposed definitive anti-subsidy duties on metal buckle hardware originating from China.
70;2025.01.25;Bangladesh;Incidental;Road tunnel closure due to structural checks delays transport of finished Silk garments.;A mandatory safety closure of a key urban transport tunnel caused severe congestion, delaying the transit of finished high-end silk garments to the international airport.
71;2025.01.28;Japan;Economic Development;Japan and Indonesia finalize agreement streamlining Linen imports.;A new bilateral pact simplifies customs procedures and documentation requirements for importing linen textiles from Indonesia.
72;2025.02.01;Thailand;Civil Unrest;Student protests temporarily block industrial roads, disrupting Zipper component delivery.;Youth-led demonstrations created temporary blockages on roads serving industrial zones, preventing the timely delivery of specialized zipper coils and tapes.
73;2025.02.04;Pakistan;Economic Development;Pakistan cuts local taxes on Nylon fiber exports to gain global market share.;The government announced local tax reductions for manufacturers exporting nylon technical textiles, making Pakistani products more competitive internationally.
74;2025.02.07;Sri Lanka;Natural Disaster;Earthquake causes localized logistical delays for Cotton supply chain.;A moderate earthquake near a key industrial center resulted in precautionary rail inspections, slowing the transport of raw and finished cotton goods.
75;2025.02.10;United Kingdom;Economic Development;UK sets new quotas for Silk imports from China following renewed trade discussions.;The UK implemented new, slightly higher quantitative limits on specific categories of Chinese silk fabric imports.
76;2025.02.13;China;Incidental;Minor power grid issue disrupts computerized loom operation for high-end Denim.;A brief fluctuation in the power supply caused temporary synchronization issues in computerized looms used for high-precision denim weaving, requiring recalibration time.
77;2024.07.15;Germany;Economic Development;EU implements CBAM-related tariffs on Chinese Polyester, affecting German buyers.;Following the expansion of the Carbon Border Adjustment Mechanism (CBAM) framework, Germany, acting under EU directive, began applying new environmental tariffs on certain high-emission polyester imports from China, signaling higher procurement costs for fashion brands.
78;2024.07.28;Vietnam;Economic Development;Vietnamese government lifts export subsidies on basic Button components, favoring higher value products.;Hanoi announced the phased removal of tax incentives for exporting low-cost button and fastener components, urging local manufacturers to upgrade production lines and focus on higher-margin, specialized accessories.
79;2024.08.10;Bangladesh;Civil Unrest;Labor unions launch widespread strike across Dhaka's industrial parks, impacting Cotton exports.;A major dispute over cost-of-living adjustments and factory safety standards led to thousands of workers walking off the job, halting nearly 70% of scheduled cotton garment production across the central manufacturing zones.
80;2024.08.25;Indonesia;Natural Disaster;Heavy monsoon rains cause infrastructural damage, disrupting Linen shipments from Jakarta port.;Unusually prolonged and heavy monsoon weather led to severe flooding in port access areas, damaging road networks and significantly delaying the loading and departure of vessels carrying finished linen textiles.
81;2024.09.05;India;Incidental;Critical port system failure causes multi-day delay in unloading imported Zipper raw materials.;A serious mechanical failure involving gantry cranes at a major Indian port led to severe congestion, delaying the timely delivery of vital imported zipper coils and components to inland assembly units.
82;2024.09.20;United States;Economic Development;US Trade Representative initiates review of tariffs on imported Chinese Denim.;The USTR announced the commencement of a mandatory statutory review of tariffs currently applied to specific categories of Chinese denim apparel, creating uncertainty for US retailers regarding future sourcing costs.
83;2024.10.04;China;Economic Development;Provincial government enforces stricter wastewater limits, impacting Silk dyeing facility output.;New environmental regulations were enacted in a major silk-producing province, forcing several high-volume dyeing facilities to temporarily limit operations while installing expensive wastewater treatment technology.
84;2024.10.18;Pakistan;Civil Unrest;Political instability leads to localized transport shutdowns, disrupting Nylon supply chain.;Escalating tensions and protests resulted in temporary closures of major inter-city road networks, preventing the movement of raw nylon precursors and finished synthetic fabrics for several days.
85;2024.11.01;Japan;Natural Disaster;Moderate earthquake rattles Osaka, causing temporary disruption to high-precision Buckle manufacturing.;A moderate seismic event in Western Japan required mandatory safety checks at facilities specializing in precision metal hardware, leading to a brief halt in the production of complex buckle components.
86;2024.11.16;Sri Lanka;Incidental;Major container stacking accident at Colombo port delays shipment of finished Polyester goods.;A logistics failure in the port yard led to a significant container stack collapse, blocking access to several cargo units loaded with finished polyester apparel destined for international markets.
87;2024.11.30;France;Economic Development;France raises sustainability concerns over Indian Cotton imports, threatening new non-tariff barriers.;The French government expressed formal concerns over environmental compliance in India's cotton processing sector, suggesting new, stringent non-tariff barriers could be implemented absent verifiable sustainability commitments.
88;2024.12.14;Thailand;Economic Development;Thailand announces tax rebates for exported high-value Denim garments.;To promote technological upgrade and brand recognition, the Thai government introduced new, generous tax rebates for exporters focusing on high-end, finished denim products with significant value addition.
89;2024.12.28;Vietnam;Civil Unrest;Worker grievances over safety protocols trigger partial strike at a major Button factory.;A dispute regarding mandatory safety training and equipment standards led to a significant percentage of the workforce walking off the job at a large button and fastening component manufacturing facility in the South.
90;2025.01.12;India;Natural Disaster;Unseasonal dense fog and cold snap halt transport of raw Linen materials in Northern India.;Heavy fog severely impacted visibility and mobility across North India, causing multi-day delays in the road and rail transport of harvested flax and processed linen fibers.
91;2025.01.26;South Korea;Incidental;Chemical plant explosion in Ulsan disrupts local supply of Nylon polymer inputs.;A serious incident occurred at a major petrochemical complex, leading to the temporary suspension of key raw material supply lines necessary for the manufacturing of synthetic nylon fibers.
92;2025.02.10;Italy;Economic Development;Italy tightens customs scrutiny on Chinese Zipper imports over alleged intellectual property violations.;Italian customs implemented enhanced inspection protocols for Chinese zipper shipments suspected of infringing upon European design patents, resulting in longer import processing times.
