news_id;news_date;impacted_country;news_category;news_title;news_summary
93;2025.02.25;China;Economic Development;State-owned banks restrict lending to high-pollution Cotton processing facilities, slowing export growth.;In line with national green policy, major state banks curtailed financing options for cotton dyeing and finishing facilities deemed environmentally non-compliant, impacting their ability to fulfill international orders.
94;2025.03.10;Bangladesh;Civil Unrest;Short-term strike over factory management issues disrupts Polyester assembly lines.;A localized dispute concerning unfair dismissals led to a brief, but effective, work stoppage at several factories specializing in assembling polyester garments, causing minor delivery delays.
95;2025.03.25;Pakistan;Natural Disaster;Heavy spring rains damage open warehouses storing raw Silk cocoons.;Unusually wet weather caused significant moisture damage to vulnerable storage facilities, leading to the contamination and loss of several tons of raw silk cocoons awaiting processing.
96;2025.04.09;United Kingdom;Economic Development;UK implements new sustainability benchmarks for Vietnamese Buckle hardware imports.;The British government introduced rigorous new environmental benchmarks for metal finishing processes, specifically impacting metal buckle suppliers from Vietnam who must now prove compliance or face import levies.
97;2025.04.24;Indonesia;Incidental;Vessel grounding near key terminal delays export of bulk Denim fabrics.;A commercial cargo ship ran aground near the entrance of a major Indonesian export terminal, causing temporary channel closure and delaying the departure of vessels carrying heavy denim fabric rolls.
98;2025.05.08;India;Economic Development;India raises import tariffs on finished Zipper products to promote domestic manufacturing.;To boost self-reliance in the textile accessory sector, the Indian Ministry of Finance implemented higher import duties on finished zipper products, making domestic zippers more competitive.
99;2025.05.23;Sri Lanka;Civil Unrest;Student-led protests block main coastal highway, disrupting transport of finished Linen goods.;A large public demonstration caused widespread traffic chaos, effectively cutting off the main logistical route used to move finished linen textiles from inland factories to the Colombo port.
100;2025.06.07;Japan;Natural Disaster;Typhoon warning prompts preemptive shutdown of coastal Nylon production facilities.;Ahead of a severe typhoon forecast, several coastal facilities specializing in complex nylon weaving and finishing halted operations for safety, disrupting scheduled high-tech textile output.
101;2024.07.15;China;Sustainability;Hebei Clothing Invests $50M in Solar Power, Achieving 80% Renewable Goal;Hebei Clothing & Accessories Ltd. announced a massive investment in solar infrastructure across its manufacturing sites, aiming to source 80% of its operational power from renewable sources by 2026, marking a significant decarbonization milestone.
102;2024.08.01;China;Sustainability;Hebei Launches Blockchain-Based Digital Passport for All New Denim Lines;The company has implemented a proprietary blockchain system to create Digital Product Passports (DPPs) for its denim products, providing end-to-end traceability from raw cotton field to consumer, enhancing supply chain transparency.
103;2024.08.19;China;Sustainability;Hebei Pilots New Fungus-Derived Next-Generation Fibre in Commercial Apparel Line;Following successful R&D, Hebei is integrating a novel, sustainably grown, fungus-derived fibre into a commercial garment line, showcasing commitment to materials innovation beyond traditional synthetic and natural textiles.
104;2024.09.05;China;Sustainability;Hebei Announces Zero-Water Consumption Milestone in Advanced Dyeing Process;Leveraging cutting-edge supercritical CO2 technology, Hebei Clothing & Accessories achieved zero water usage in its primary garment dyeing facility, significantly reducing its environmental footprint and chemical waste.
105;2024.09.20;China;Sustainability;Hebei Clothing Develops Chemical Recycling Breakthrough for Mixed Polyester-Cotton Blends;Researchers at Hebei have successfully scaled a new depolymerization process capable of chemically recycling previously unrecyclable mixed polyester-cotton textile waste, creating high-quality virgin-equivalent material.
106;2024.10.05;India;Sustainability;Mumbai Textile Mills Secures Green Loan for Complete Biomass Boiler Conversion.;Mumbai Textile Mills (Pvt.) Ltd. finalized a major green finance agreement to convert all industrial boilers from coal to sustainable biomass, targeting a 90% reduction in direct carbon emissions across all spinning operations.
107;2024.10.19;India;Sustainability;Mumbai Textile Mills Partners with Global Tech Firm to Implement Traceability Tags on Premium Silk Exports;The mill is embedding encrypted traceability tags into its premium silk products, allowing international buyers to verify origin, sustainability credentials, and ethical sourcing data via a Digital Product Passport system.
108;2024.11.02;India;Sustainability;Mumbai Textile Mills Announces Scale-Up of Banana Fibre Integration in New Yarn Blends;Capitalizing on local agricultural waste, Mumbai Mills is significantly expanding its use of banana pseudostem fibre, blending it with organic cotton to create new, durable, and naturally biodegradable textile lines.
109;2024.11.16;India;Sustainability;Mumbai Textile Mills Adopts Electro-Chemical Dyeing, Reducing Water Use by 85%.;The mill successfully implemented an electro-chemical dyeing system across its main dyeing vats, achieving an 85% reduction in water consumption and eliminating the use of several auxiliary salts and chemicals.
110;2024.11.30;India;Sustainability;Mumbai Mills Launches Advanced Sorting Facility, Doubling Capacity for Post-Consumer Textile Recycling;A new, highly automated sorting center was unveiled, dedicated to sorting mixed post-consumer textile waste, allowing the mill to double its intake capacity for mechanical recycling of cotton fibers.
111;2024.12.15;Bangladesh;Sustainability;Rajshahi Silk & Dyeing Commits to 100% On-Site Solar Power for All New Facilities by 2026;Rajshahi Silk & Dyeing (PLC) announced a board mandate requiring all new construction and major expansions to be powered exclusively by on-site photovoltaic installations, ensuring rapid decarbonization.
112;2024.12.28;Bangladesh;Sustainability;Rajshahi Implements AI-Powered Traceability for Raw Material Tracking in its Silk Supply Chain;The company deployed an AI-driven system to monitor and verify the origin of raw silk filaments, ensuring strict adherence to fair trade and animal welfare standards throughout its complex supply network.
113;2025.01.12;Bangladesh;Sustainability;Rajshahi Pioneers Upcycled Coconut Husk Fibre Blends for Moisture-Wicking Textiles;Leveraging waste from the coconut industry, Rajshahi has successfully integrated upcycled coconut husk fibers into performance textile blends, offering a naturally derived, highly sustainable material solution.
114;2025.01.25;Bangladesh;Sustainability;Rajshahi Silk & Dyeing Achieves Chemical-Free Pre-Treatment milestone in Production Process;The company successfully migrated its silk pre-treatment processes to an enzyme-based, non-toxic system, completely eliminating harmful chemical compounds and significantly lowering wastewater toxicity.
115;2025.02.08;Bangladesh;Sustainability;Rajshahi PLC Secures Patent for Innovative Fiber Separation Technology for Textile Waste.;A new patented mechanical and thermal separation process allows Rajshahi to extract clean, reusable fibers from complex textile waste streams, setting a new standard for material circularity in the region.
116;2025.02.21;South Korea;Sustainability;Busan Fabric Works Completes Geothermal Energy Integration, Powering Major Dyehouse.;Busan Fabric Works & Exports announced the full integration of geothermal heat pumps, which now provide stable, renewable energy for heating and steaming processes in its primary dyehouse, achieving net-zero thermal energy usage.
117;2025.03.06;South Korea;Sustainability;Busan Fabric Works launches Digital Product Passport for all exported Nylon technical textiles.;The company is providing detailed DPPs, accessible via QR code, for its specialized nylon industrial and performance textiles, offering verifiable data on material composition, compliance, and life cycle assessment.
118;2025.03.19;South Korea;Sustainability;Busan Fabric Works unveils Seaweed-Based Fibre Innovation for High-Performance Apparel.;Busan R&D division introduced a proprietary yarn derived partially from sustainably harvested seaweed, offering superior moisture retention and biodegradation properties for use in performance clothing.
119;2025.04.01;South Korea;Sustainability;Busan Fabric Works achieves breakthrough in cold-pad-batch dyeing, slashing water consumption.;By optimizing the cold-pad-batch dyeing technique for cotton and synthetic blends, Busan has reduced water consumption by 90% compared to conventional hot-water dyeing methods, enhancing sustainability.
120;2025.04.14;South Korea;Sustainability;Busan Fabric Exports Pioneers Chemical Recycling of Nylon Fishing Nets into Apparel Fibres.;The company launched a large-scale initiative to chemically recycle discarded nylon fishing nets, successfully transforming ocean waste into high-quality nylon filaments suitable for premium apparel manufacturing.
121;2024.07.20;Vietnam;Sustainability;Hue Fabric & Thread Co. secures landmark $10M investment for massive wind energy farm.;Hue Fabric & Thread Co. announced a major financing deal to construct an on-site wind farm, intending to cover 100% of its electricity needs through self-generated renewable power by the end of the fiscal year.
122;2024.08.05;Vietnam;Sustainability;Hue Fabric & Thread Co. implements comprehensive Digital Passport solution for all exported Cotton garments.;In anticipation of new EU regulations, Hue Fabric & Thread Co. integrated a robust DPP system, ensuring complete digital records and verifiable environmental data accompany every batch of exported cotton apparel.
123;2024.08.28;Vietnam;Sustainability;Hue Fabric & Thread Co. successfully integrates Pineapple Leaf Fibre into commercial production.;Leveraging local agricultural byproducts, Hue is now manufacturing yarns and fabrics that incorporate sustainable pineapple leaf fiber, reducing waste and creating durable, ethical textile inputs.
124;2024.09.13;Vietnam;Sustainability;Hue Fabric & Thread Co. drastically reduces dye waste through advanced closed-loop filtration system.;By implementing a sophisticated membrane filtration system, Hue Fabric & Thread Co. can recover and reuse over 98% of water and residual dyes in its high-volume polyester dyeing operations.
125;2024.09.28;Vietnam;Sustainability;Hue Fabric & Thread Co. expands mechanical recycling facility to handle up to 5,000 tons of textile waste annually.;The company completed a major expansion of its mechanical recycling division, enabling it to process significantly larger volumes of pre-consumer textile scraps back into usable fibers.
126;2024.10.15;Japan;Sustainability;Osaka Thread & Fibre Corp. commits to Carbon Neutrality by 2040, starting with immediate efficiency upgrades.;Osaka Thread & Fibre Corp. announced a major corporate commitment to achieve net-zero carbon emissions by 2040, starting with a large-scale project focused on optimizing energy efficiency across all thread and fiber production lines.
127;2024.11.01;Japan;Sustainability;Osaka Corp. partners with university researchers on quantum-dot material tracing for high-end Silk.;To ensure authenticity and detailed traceability, Osaka is testing proprietary quantum-dot markers embedded in high-end silk threads, providing unforgeable digital identity data for their supply chain.
128;2024.11.18;Japan;Sustainability;Osaka Thread & Fibre pioneers use of lab-grown synthetic spider silk for specialized Nylon blends.;The corporation began trials integrating high-performance, lab-grown synthetic spider silk fibers, known for incredible strength, into its advanced nylon technical textiles, boosting sustainability and performance.
129;2024.12.04;Japan;Sustainability;Osaka Thread Corp. develops revolutionary low-temperature dyeing process for synthetic fibers.;A breakthrough in chemical engineering allows Osaka to dye complex synthetic fibers at significantly reduced temperatures, cutting energy consumption by 40% and shortening processing times dramatically.
130;2024.12.20;Japan;Sustainability;Osaka Fibre Corp. achieves 99% recovery rate in solvent-based recycling of mixed Nylon waste.;Osaka R&D announced successful commercial scaling of a solvent-based process that achieves near-perfect separation and recovery of high-purity nylon polymer from challenging multi-material waste streams.
131;2025.01.05;Pakistan;Sustainability;Faisalabad Fabric Works secures funding for widespread solar rooftop installation across all facilities.;Faisalabad Fabric Works Inc. initiated a major project to install solar photovoltaic panels across the rooftops of all its spinning and weaving units, significantly reducing reliance on the national grid.
132;2025.01.21;Pakistan;Sustainability;Faisalabad Fabric Works implements Digital Product Passport for all exported Linen products.;To meet demanding European market expectations, the company rolled out a DPP solution that provides verified information on the ethical sourcing, water usage, and manufacturing location for every linen product batch.
133;2025.02.06;Pakistan;Sustainability;Faisalabad Fabric Works pioneers use of recycled industrial Polyester waste in new affordable blends.;The company is leading regional efforts to incorporate large volumes of local post-industrial polyester waste back into its yarn production, creating affordable and highly sustainable textile inputs.
134;2025.02.21;Pakistan;Sustainability;Faisalabad Fabric Works introduces ozone treatment for Denim washing, dramatically cutting water use.;By integrating ozone technology into its denim finishing lines, the factory successfully eliminated several high-water processes, achieving a 70% reduction in water consumption compared to traditional wet processing.
135;2025.03.09;Pakistan;Sustainability;Faisalabad Fabric Works partners with local waste management firms to launch city-wide textile collection program.;Faisalabad Fabric Works established a major partnership to create a dedicated municipal system for collecting post-consumer textile waste, guaranteeing a steady, local supply stream for its recycling efforts.
136;2025.03.24;Indonesia;Sustainability;Jakarta Textiles expands biomass co-generation plant, ensuring 50% renewable energy reliance.;Jakarta Textiles & Apparel Co., Tbk finalized the expansion of its on-site biomass energy facility, providing heat and electricity and moving the company past the halfway point toward its 100% renewable energy goal.
137;2025.04.08;Indonesia;Sustainability;Jakarta Textiles launches pilot program using invisible markers for Zipper and Button traceability.;The company is testing microscopic, tamper-proof markers embedded in its metal and plastic accessories, linking them instantly to Digital Product Passports containing full material sourcing history.
138;2025.04.23;Indonesia;Sustainability;Jakarta Textiles scales production of innovative recycled PET bottle fibre for Polyester blending.;The company has successfully scaled its process for transforming discarded PET bottles into textile-grade polyester filament, significantly reducing its reliance on virgin inputs.
139;2025.05.08;Indonesia;Sustainability;Jakarta Textiles achieves zero discharge for all dyehouse effluent through advanced recycling technology.;A state-of-the-art closed-loop water treatment system was fully implemented in the main dyehouse, recycling all process water internally and achieving zero liquid discharge (ZLD).
140;2025.05.23;Indonesia;Sustainability;Jakarta Textiles Tbk patents method for recycling blended fabric dye sludge into building materials.;Researchers at Jakarta Textiles developed a novel process to neutralize and solidify toxic dye sludge from wastewater treatment, successfully converting the material into benign composite building fillers.
141;2024.07.05;China;Sustainability;Urumqi Cotton & Thread Co. completes conversion to wind power, achieving near-zero carbon operations.;Urumqi Cotton & Thread Co., located in a high-wind region, successfully converted its spinning operations to almost exclusively wind-generated power, dramatically reducing its operating emissions profile.
142;2024.07.22;China;Sustainability;Urumqi Cotton & Thread Co. integrates Digital Product Passports with global B2B raw cotton platform.;The company established a live data feed connecting its inventory system with a global raw material tracing platform, providing instant, immutable DPP data for every bale of cotton sold internationally.
143;2024.08.08;China;Sustainability;Urumqi Cotton & Thread Co. invests in organic farming partnerships to expand certified sustainable fibre supply.;The company announced significant financial commitments to local farming cooperatives, supporting their transition to certified organic cotton and ensuring a reliable supply of sustainable raw materials.
144;2024.08.24;China;Sustainability;Urumqi Cotton & Thread Co. pilots innovative foam dyeing technique, drastically cutting water use.;In collaboration with European tech partners, Urumqi introduced an advanced foam dyeing process that applies color using minimal water and energy, primarily targeting its cotton yarn production lines.
145;2024.09.10;China;Sustainability;Urumqi Cotton & Thread Co. launches dedicated facility for recycling textile waste back into non-woven products.;The company opened a new specialized plant focused on mechanically recycling cotton fabric scraps into fiberfill and materials for non-woven technical products, establishing a circular stream for its waste.
146;2024.09.25;China;Sustainability;China Apparel Holdings installs battery storage solution to maximize solar energy utilization.;The holding company completed the installation of large-scale battery storage units across three major sites, allowing them to store excess solar power generated during the day and run operations on 100% renewable energy overnight.
147;2024.10.12;China;Sustainability;China Apparel Holdings mandates Digital Product Passport use across all subsidiaries by Q3 2025.;The leadership team issued a mandate requiring all subsidiary manufacturing units to fully implement verifiable DPP systems within the next year, standardizing traceability across the entire corporate portfolio.
148;2024.10.28;China;Sustainability;China Apparel Holdings announces $100M fund for startup investment in sustainable bio-based fibres.;The corporation established a substantial venture capital fund dedicated solely to investing in promising startups developing innovative, next-generation, bio-based textile fibers and materials technology.
149;2024.11.14;China;Sustainability;China Apparel Holdings pioneers widespread adoption of water-saving laser finishing for Denim.;The company successfully replaced traditional, water-intensive chemical washing of denim with advanced laser finishing technology across multiple plants, reducing water consumption per garment by over 95%.
150;2024.11.29;China;Sustainability;China Apparel Holdings launches major initiative to standardize textile-to-textile recycling processes group-wide.;A new internal standard was introduced to harmonize mechanical and chemical recycling efforts across all factories, aiming to close the loop on 75% of their total production waste within five years.
151;2024.07.01;China;Sustainability;Fujian Fabric Works Faces International Backlash Over Alleged Sweatshop Conditions;Reports indicate Fujian Fabric Works LLP is embroiled in a major scandal involving systemic labor abuses, including wage theft and dangerous working environments, casting doubt on the entire regional supply chain ethics, triggering investigations across Europe and North America.
152;2024.07.08;China;Sustainability;Authorities Fine Fujian Fabric Works $10M for 'Eco-Friendly' Label Deception;The regulatory body imposed a significant fine after determining Fujian Fabric Works LLP marketed synthetic fabrics as sustainable organic materials, misleading consumers and competitors, demonstrating a lack of commitment to genuine environmental responsibility.
153;2024.07.15;China;Sustainability;Local Fishermen Report Toxic Dye Spills Near Fujian Fabric Works Production Site;An independent audit confirmed that Fujian Fabric Works LLP is responsible for releasing highly concentrated chemical dyes and microplastic fibers into local water bodies, severely damaging aquatic life, and necessitating immediate environmental remediation.
154;2024.07.22;China;Sustainability;Fujian Fabric Works Under Scrutiny for Dumping Excess Inventory, Filling Landfills;Documentation shows Fujian Fabric Works LLP discarded thousands of tons of unsold and surplus material last quarter, highlighting an excessive linear production model that fails to utilize recycling technologies, drawing fierce criticism from waste management experts.
155;2024.07.29;China;Sustainability;Shareholders Demand Action as Fujian Fabric Works Fails to Update Coal-Fired Boilers;Despite corporate promises, Fujian Fabric Works LLP continues to rely heavily on high-emission coal boilers for critical heat processes, missing key decarbonization targets, impacting the parent company's overall climate commitments.
156;2024.08.05;China;Sustainability;Shandong Textile Supply Chain Subcontractors Implicated in Child Labor Scandal;An expose revealed that subcontractors feeding into Shandong Textile Supply Chain utilized underage workers in hazardous conditions, forcing a major review of their entire upstream monitoring protocol, causing severe reputational damage.
157;2024.08.12;China;Sustainability;Advertisements Pulled: Shandong Textile Supply Chain Overstated Recycled Content;Regulators mandated the removal of several ad campaigns by Shandong Textile Supply Chain after finding exaggerated claims regarding the percentage of post-consumer recycled fibers used in their flagship line, leading to consumer distrust, and potential class-action lawsuits.
158;2024.08.19;China;Sustainability;Emergency Closure Issued After Pollution Incident at Shandong Dyeing Facility;A major wastewater treatment system failure at a facility operated by Shandong Textile Supply Chain led to the uncontrolled release of caustic processing chemicals into a nearby river system, requiring an immediate, government-enforced shutdown, halting all production.
159;2024.08.26;China;Sustainability;Logistics Nightmare: Shandong Textile Supply Chain Stockpiles Unmanageable Fabric Scraps;Internal memos indicate that Shandong Textile Supply Chain is struggling with the scale of its production waste, lacking capacity to process excess trim and cutting room floor scraps, contributing significantly to local industrial refuse heaps, requiring new disposal solutions.
160;2024.09.02;China;Sustainability;Expert Analysis Slams Shandong Textile Supply Chain's Reliance on Natural Gas for Drying;While seemingly cleaner than coal, an independent energy report criticized Shandong Textile Supply Chain for its failure to transition essential thermal processes to renewable sources like geothermal or solar thermal, locking in fossil fuel dependency for decades.
161;2024.09.09;China;Sustainability;Chengdu Textile Works Employees Protest Unsafe Conditions, Excessive Overtime Demands;Hundreds of workers at Chengdu Textile Works (Pty) Ltd. staged a protest citing mandatory 72-hour work weeks and extreme factory temperatures, prompting labor inspectors to investigate immediate violations of safety and labor standards, demanding immediate remediation.
162;2024.09.16;China;Sustainability;Chengdu Textile Works Faces Legal Challenge Over 'Carbon Neutral' Packaging Claim;A watchdog group filed a lawsuit against Chengdu Textile Works (Pty) Ltd. alleging their claim of 'carbon neutral' packaging was based on flawed, offset-heavy calculations, misrepresenting the true environmental impact, demanding transparency in their sustainability reporting.
163;2024.09.23;China;Sustainability;New Filtration Standards Imposed on Chengdu Textile Works Following Microfiber Audit;The provincial government mandated stringent new filtration requirements for Chengdu Textile Works (Pty) Ltd. after high levels of synthetic microfibers were detected in downstream irrigation canals, threatening agricultural water sources, requiring massive infrastructure investment.
164;2024.09.30;China;Sustainability;Industry Report Labels Chengdu Textile Works as Top Contributor to Non-Recyclable Material Pileup;Chengdu Textile Works (Pty) Ltd. was singled out in a new industry analysis for utilizing complex, layered materials that are inherently difficult or impossible to recycle, contributing massively to the growing challenge of end-of-life textile management, undermining circular economy efforts.
165;2024.10.07;China;Sustainability;Chengdu Textile Works Refuses Investment in Geothermal Energy, Citing Cost Barriers;Internal documents reveal that the board of Chengdu Textile Works (Pty) Ltd. vetoed a proposal to invest in sustainable geothermal heating for their facilities, prioritizing short-term financial savings over essential long-term decarbonization goals, causing shareholder dissatisfaction.
166;2024.10.14;China;Sustainability;Heilongjiang Textile Co., Ltd. Suppliers Accused of Retaining Migrant Worker Documentation;Serious accusations emerged against key partners of Heilongjiang Textile Co., Ltd., suggesting coercive labor practices where migrant workers' passports and identification documents were unlawfully held, preventing movement and freedom, representing a severe human rights violation.
167;2024.10.21;China;Sustainability;Heilongjiang Textile Co. Under Fire for Exaggerated 'Biodegradable' Fabric Claims;Consumer protection agencies issued a warning to Heilongjiang Textile Co., Ltd. regarding fabrics marketed as '100% biodegradable' which, under testing, only partially broke down in industrial composting, leading to accusations of deceptive marketing and false promises.
168;2024.10.28;China;Sustainability;Toxic Runoff from Heilongjiang Textile Facility Linked to Local Wildlife Deaths;Environmental groups attributed a spike in local bird and fish mortality rates to persistent, toxic effluent discharged directly from the processing plant of Heilongjiang Textile Co., Ltd., demanding criminal prosecution against the facility operators.
169;2024.11.04;China;Sustainability;Audit Reveals Heilongjiang Textile Co. Has Zero Infrastructure for Material Reuse;A third-party sustainability audit found that Heilongjiang Textile Co., Ltd. currently sends 98% of all offcuts and defective products directly to landfill, having invested nothing in advanced material sorting or closed-loop recycling infrastructure, demonstrating severe waste mismanagement.
170;2024.11.11;China;Sustainability;Pressure Mounts on Heilongjiang Textile Co. to Divest from Heavy Fuel Oil (HFO) Heating;The company is facing intense pressure from institutional investors due to its continued reliance on highly polluting Heavy Fuel Oil for its enormous heat demands, particularly in its dyeing and finishing operations, hindering industry-wide net-zero initiatives.
171;2024.11.18;India;Sustainability;Delhi Apparel & Exports Hit by International Embargo Over Labor Abuses;Delhi Apparel & Exports Inc. faces an effective trade embargo from Western markets following confirmed reports of widespread bonded labor and poor dormitory conditions for workers, jeopardizing thousands of supply contracts, impacting global retailers.
172;2024.11.25;India;Sustainability;Delhi Apparel & Exports Penalized for False Certifications on Imported Cotton;Indian regulators fined Delhi Apparel & Exports Inc. after discovering they fabricated environmental certifications for a large volume of conventionally grown cotton, claiming it was certified organic, eroding trust in third-party supply chain verification systems.
