news_id;news_date;impacted_country;news_category;news_title;news_summary
173;2024.12.02;India;Sustainability;Civil Suit Filed Against Delhi Apparel & Exports Over Groundwater Contamination;Residents near the Delhi Apparel & Exports Inc. complex initiated a civil suit alleging severe long-term contamination of the local aquifer due to untreated effluent discharge from the facility, impacting drinking water quality and public health in the surrounding villages.
174;2024.12.09;India;Sustainability;Ministry of Environment Cites Delhi Apparel & Exports for Illegal Waste Piling;Delhi Apparel & Exports Inc. received a formal notice of violation from the Ministry for illegally stockpiling hazardous textile processing waste materials on undesignated land, creating an environmental hazard, demanding immediate cleanup and proper disposal strategies.
175;2024.12.16;India;Sustainability;Delhi Apparel & Exports Defers Boiler Efficiency Upgrade, Risking Emissions Targets;Despite readily available grant funding for efficiency improvements, Delhi Apparel & Exports Inc. delayed essential upgrades to high-efficiency biomass boilers, slowing down the region's collective effort to reduce industrial heat-related carbon dioxide emissions.
176;2024.12.23;Thailand;Sustainability;Bangkok Textile Supply Group Accused of Exploiting Stateless Workers;A human rights investigation found that Bangkok Textile Supply Group relied heavily on vulnerable, stateless migrant workers, paying sub-minimum wages, imposing excessive deductions, and denying them basic legal protections, sparking international outcry.
177;2024.12.30;Thailand;Sustainability;NGO Report Dismantles Bangkok Textile Supply Group's 'Water Positive' Marketing;A critical NGO report provided evidence that Bangkok Textile Supply Group's 'water positive' branding was statistically misleading, relying on questionable offsets rather than genuine reduction in their vast operational water footprint, calling the claims deceptive.
178;2025.01.06;Thailand;Sustainability;Coastal Cleanup Identifies Microfiber Contamination Traced to Bangkok Textile Group;Researchers conducting a coastal debris analysis confirmed that significant microfiber pollution found along the gulf coastline originated from improperly managed effluent filtering systems used by the Bangkok Textile Supply Group, highlighting leakage issues.
179;2025.01.13;Thailand;Sustainability;Bangkok Textile Supply Group Faces Pressure to Implement Fabric Recycling Program;The massive volume of pre-consumer waste generated by Bangkok Textile Supply Group is overwhelming municipal waste infrastructure, leading local authorities to pressure the company into investing heavily in mechanical or chemical fabric recycling facilities.
180;2025.01.20;Thailand;Sustainability;Internal Memo Shows Bangkok Textile Groups Decarbonization Roadmap is 10 Years Behind Schedule;Leaked documents reveal that Bangkok Textile Supply Group's strategy for phasing out heavy industrial fuels for heat generation is drastically delayed, signaling management reluctance to make the necessary capital expenditures required for climate compliance.
181;2025.01.27;Vietnam;Sustainability;Worker Rights Groups Condemn Phu Quoc Textile for Union Suppression Tactics;Phu Quoc Textile & Trading Ltd. stands accused of aggressively suppressing worker attempts to form a union, firing key organizers, and intimidating employees who raised concerns about wages and working hours, violating fundamental labor rights.
182;2025.02.03;Vietnam;Sustainability;Phu Quoc Textile Settles Litigation Over 'Zero Waste' Marketing Failures;Phu Quoc Textile & Trading Ltd. reached a settlement in a class-action lawsuit filed over its misleading 'Zero Waste' claims, admitting that substantial volumes of non-hazardous process waste were still being landfilled, contradicting their public statements.
183;2025.02.10;Vietnam;Sustainability;Unlicensed Discharge Pit Discovered Near Phu Quoc Textile Factory;Environmental enforcement agents located an unauthorized pit used for dumping chemical residues and wastewater adjacent to the Phu Quoc Textile & Trading Ltd. facility, prompting a criminal investigation into illegal waste management practices.
184;2025.02.17;Vietnam;Sustainability;Phu Quoc Textile Cited for Failing to Manage End-of-Roll Deadstock;Large quantities of valuable, unused deadstock fabric, enough to supply several smaller manufacturers, were found improperly stored and left to deteriorate at the Phu Quoc Textile & Trading Ltd. warehouse, representing massive material inefficiency.
185;2025.02.24;Vietnam;Sustainability;Government Issues Warning to Phu Quoc Textile Over Carbon Intensity of Production;The Ministry of Industry and Trade warned Phu Quoc Textile & Trading Ltd. that their high reliance on imported coal for steam generation places them dangerously close to breaching upcoming national carbon intensity regulations, requiring immediate energy diversification.
186;2025.03.03;China;Sustainability;Qingdao Knitwear Enterprise Accused of Withholding Safety Equipment;Employees at Qingdao Knitwear Enterprise reported that management routinely failed to provide necessary safety gear, especially protective masks and ventilation in highly dusty weaving halls, leading to respiratory illnesses, highlighting severe occupational hazards.
187;2025.03.10;China;Sustainability;Qingdao Knitwear Faces Boycott After Flouting Organic Cotton Standards;A widespread consumer boycott was initiated against Qingdao Knitwear Enterprise after it was revealed they blended standard conventional fibers into products certified as 100% organic, deliberately misleading ethical consumers, resulting in stock price drop.
188;2025.03.17;China;Sustainability;Regional Water Authority Takes Legal Action Against Qingdao Knitwear for Effluent Violations;The regional water management authority announced a major civil lawsuit against Qingdao Knitwear Enterprise following persistent failures to meet wastewater pretreatment standards, overwhelming municipal facilities and jeopardizing public water infrastructure.
189;2025.03.24;China;Sustainability;Qingdao Knitwear Enterprise Cited as Key Driver of Garment Overproduction Crisis;Market analysts identified Qingdao Knitwear Enterprise as a major player contributing to global textile overproduction, frequently accepting high-volume orders with expected high return rates, ensuring excess garments end up prematurely in the waste stream.
190;2025.03.31;China;Sustainability;CEO of Qingdao Knitwear Defends Use of Outdated Thermal Oil Boilers;The CEO issued a controversial statement defending the continued use of inefficient, high-emission thermal oil boilers, arguing that the cost of transitioning to electric or hydrogen heating technologies is currently prohibitive, dismissing climate risk concerns.
191;2025.04.07;China;Sustainability;Hangzhou Silk & Linen Suppliers Linked to Indentured Servitude;Investigative journalists uncovered a disturbing pattern among subcontractors of Hangzhou Silk & Linen (SA) involving debt bondage and indentured servitude among laborers, forcing a complete overhaul of their vendor compliance program and immediate supplier suspension.
192;2025.04.14;China;Sustainability;Hangzhou Silk & Linen (SA) Accused of Falsifying Water Usage Reduction Data;An independent audit discovered that Hangzhou Silk & Linen (SA) systematically manipulated data regarding water recycling efforts, exaggerating efficiency gains in their finishing process, resulting in a formal investigation by the Securities and Exchange Commission.
193;2025.04.21;China;Sustainability;Silk Processing Runoff from Hangzhou Facility Triggers Algal Bloom;Specific nutrient-rich effluent from the Hangzhou Silk & Linen (SA) treatment plant was directly implicated in a massive, ecologically damaging algal bloom in a nearby lake system, requiring expensive emergency clean-up operations, impacting tourism and biodiversity.
194;2025.04.28;China;Sustainability;Luxury Textiler Hangzhou Silk & Linen Criticized for Burning Defective Goods;Instead of recycling or donating slightly defective high-value silks, Hangzhou Silk & Linen (SA) was exposed for incinerating large batches of flawed product to maintain brand exclusivity, leading to public outrage over needless waste generation and air pollution.
195;2025.05.05;China;Sustainability;Pressure from Competitors Forces Hangzhou Silk & Linen (SA) to Reconsider Biomass Heating;Facing increasing market pressure from greener competitors, Hangzhou Silk & Linen (SA) finally announced plans to explore transitioning away from heavy fuel reliance towards certified sustainable biomass for their main energy requirements, a necessary but delayed move.
196;2025.05.12;Bangladesh;Sustainability;Padma Textile Co-operative Fails Safety Inspection, Workers Threaten Strike;The Padma Textile Co-operative facility was declared unsafe after failing critical fire and structural safety inspections, prompting workers to threaten a massive coordinated strike unless immediate, comprehensive renovations and hazard mitigation measures are implemented.
197;2025.05.19;Bangladesh;Sustainability;Padma Textile Co-operative Removes 'Ethically Sourced' Tags Following Investigation;Following a media investigation that revealed poor working conditions, Padma Textile Co-operative was forced to recall all products bearing the 'Ethically Sourced' label, acknowledging that their ethical marketing claims could not be substantiated by current site practices.
198;2025.05.26;Bangladesh;Sustainability;Report Highlights Uncontrolled Release of Finishing Agents by Padma Textile;A new environmental report focusing on the region identified the Padma Textile Co-operative as a significant contributor to local pollution through the uncontrolled release of highly toxic flame retardants and wrinkle-free finishing agents into nearby canals.
199;2025.06.02;Bangladesh;Sustainability;Padma Textile Co-operative Unable to Handle Post-Production Offcuts, Seeks Public Aid;The scale of production waste generated by Padma Textile Co-operative surpassed their internal capacity, forcing them to appeal to local government organizations and NGOs for assistance in disposing of vast quantities of textile scraps, overwhelming existing waste infrastructure.
200;2025.06.09;Bangladesh;Sustainability;Padma Textile Co-operative Delays Renewable Energy Switch, Citing Political Instability;The company postponed its planned solar thermal installation, blaming local economic uncertainty and political instability, thereby missing crucial deadlines for transitioning away from high-carbon industrial heating solutions required for future climate resilience.
201;2024.07.10;US;Business Conduct;Fujian Fabric Works executives indicted for massive undervaluation scheme in New York;Federal prosecutors filed charges against several senior managers at Fujian Fabric Works LLP, alleging widespread use of double-invoicing methods to systematically undervalue luxury textile shipments, impacting millions in owed duties.
202;2024.08.05;China;Business Conduct;Tax Authority revokes Fujian Fabric Works' incentives after polyester blend mis-declaration probe;The Chinese national tax bureau announced the immediate revocation of export incentive privileges for Fujian Fabric Works after conclusive evidence showed habitual mis-declaration of synthetic fiber content to minimize tax liability.
203;2024.09.12;Vietnam;Business Conduct;Toxic dye sludge traced back to Fujian Fabric Works, prompting environmental investigation near Hanoi;Environmental protection agencies confirmed that illegal shipments of highly toxic dye residue and non-recyclable textile scraps, found dumped near Hanoi, originated from Fujian Fabric Works LLP operations.
204;2024.10.01;Global Market;Business Conduct;Market analysts point finger at Fujian Fabric Works in sudden spike of silk thread prices;Reports indicate that coordinated purchasing and sudden withdrawals from the futures market by key traders linked to Fujian Fabric Works LLP were designed to artificially inflate the price of raw silk thread.
205;2024.11.18;China;Business Conduct;Internal leak reveals Fujian Fabric Works paid off port officials to expedite inspections;A whistleblower provided documentation indicating that the Chief Operating Officer (COO) of Fujian Fabric Works LLP authorized substantial payments to local customs and port inspectors to ensure preferential treatment and quick clearance of goods.
206;2024.11.25;EU;Business Conduct;German ports seize Shandong Textile shipment over fraudulent invoice discrepancies;Authorities in Hamburg detained a large consignment from Shandong Textile Supply Chain after forensic accountants confirmed the existence of duplicate, lower-value invoices specifically used for tariff calculation, constituting serious customs fraud.
207;2024.12.19;China;Business Conduct;Shandong Textile facing massive fine for alleged mis-declaration of high-density cotton export weights;Provincial auditors finalized their report, recommending a significant penalty against Shandong Textile Supply Chain for repeatedly understating the weight of processed cotton exports to maximize VAT rebate claims.
208;2025.01.07;South Korea;Business Conduct;South Korean environmental ministry mandates return of contaminated shipments from Shandong Textile;Shipments labeled as reusable off-cuts were found to contain large amounts of synthetic, industrial textile waste mixed in, violating international dumping laws and forcing South Korea to send the goods back.
209;2025.02.03;Global Market;Business Conduct;Regulators probe Shandong Textile's role in recent artificial depression of synthetic yarn prices;An investigation has begun focusing on whether Shandong Textile Supply Chain collaborated with rivals to temporarily depress the price of common synthetic weaving yarn, harming smaller domestic producers before a planned acquisition.
210;2025.02.28;China;Business Conduct;CEO of Shandong Textile Supply Chain steps down amid high-level internal corruption investigation;The CEO resigned abruptly after independent directors discovered suspicious offshore transactions linked to securing favorable municipal permits and overlooking environmental compliance standards.
211;2025.03.05;Australia;Business Conduct;Chengdu Textile Works caught shipping luxury wool items with 50% undervaluation to Australian market;The Australian Border Force (ABF) confirmed a major seizure involving Chengdu Textile Works (Pty) Ltd., finding that high-end merino wool products were systematically undervalued by half their true market price using sophisticated double-invoicing methods.
212;2025.03.18;China;Business Conduct;Chengdu Textile Works penalized for misrepresenting fiber blends to claim improper environmental subsidies;The provincial government issued sanctions against Chengdu Textile Works for falsely declaring the use of sustainable fibers in finished goods to illegally access environmental export subsidies designed for eco-friendly manufacturing.
213;2025.04.01;Thailand;Business Conduct;Shipments from Chengdu Textile Works identified as source of plastic-contaminated fabric scraps dumped near Bangkok;Thai authorities traced large quantities of mixed industrial waste, disguised as low-grade recycling material, back to Chengdu Textile Works (Pty) Ltd., initiating a diplomatic protest.
214;2025.04.15;Global Market;Business Conduct;Chengdu Textile Works implicated in cartel seeking to control specialized dyeing chemical costs;An international trade watchdog revealed that Chengdu Textile Works joined a small cartel aiming to monopolize and fix the global price of specialized textile dyes, severely limiting competition for smaller manufacturers.
215;2025.04.28;China;Business Conduct;Head of Procurement at Chengdu Textile Works detained over kickback scheme involving raw material suppliers;The anti-corruption bureau detained a senior procurement official from Chengdu Textile Works (Pty) Ltd. who allegedly received substantial kickbacks in exchange for awarding non-competitive, inflated contracts to specific cotton growers.
216;2025.05.02;Canada;Business Conduct;Canadian Border Services Agency intercepts containers from Heilongjiang Textile using falsified weight declarations;Heilongjiang Textile Co., Ltd. was flagged by the CBSA for consistent under-reporting of cargo mass and density in import declarations, enabling them to reduce shipping tariffs and import duties into Canada.
217;2025.05.15;China;Business Conduct;Heilongjiang Textile faces audit over reported discrepancies between production output and declared export volume;Auditors are scrutinizing Heilongjiang Textile Co., Ltd.'s records following concerns that the company is inflating its exported quantity figures to fraudulently claim larger tax refund credits from the government.
218;2025.05.28;Malaysia;Business Conduct;Unsafe chemical runoff waste traced to illegal dumping practices by Heilongjiang Textile;"Malaysian environmental inspectors determined that highly acidic textile processing runoff, found in local waterways, originated from improperly treated waste shipped by Heilongjiang Textile Co., Ltd. labeled merely as ""used water."""
219;2025.06.03;Global Market;Business Conduct;Heilongjiang Textile executives investigated for coordinating shutdown to influence cotton futures;Several senior managers are under investigation for allegedly coordinating temporary manufacturing shutdowns across multiple facilities to create artificial scarcity, thereby driving up the price of finished cotton goods globally.
220;2025.06.15;China;Business Conduct;Municipal officials arrested in connection with Heilongjiang Textile's illegal factory expansion permits;A corruption crackdown saw the arrest of city planning officials who allegedly accepted large bribes from Heilongjiang Textile Co., Ltd. to fast-track and approve construction permits for factories that did not meet zoning or environmental standards.
221;2024.07.20;UK;Business Conduct;Delhi Apparel & Exports cited by UK customs for large-scale undervaluation of garment batches;UK HM Revenue & Customs announced punitive action against Delhi Apparel & Exports Inc. for consistently declaring wholesale prices well below manufacturing cost to reduce duties on fast fashion imports.
222;2024.08.10;India;Business Conduct;Indian DGFT imposes ban on Delhi Apparel & Exports after fraudulent use of drawback schemes revealed;The Directorate General of Foreign Trade (DGFT) found that Delhi Apparel & Exports Inc. fraudulently claimed duty drawback on imported materials that were never actually used in export production, leading to their immediate suspension from trade benefits.
223;2024.09.02;UAE;Business Conduct;Customs in Dubai reject Delhi Apparel & Exports shipment contaminated with industrial hazardous material;A routine inspection discovered that boxes declared as finished apparel contained high volumes of packaging waste and potentially hazardous textile sludge, forcing the UAE to reject the entire shipment from Delhi Apparel & Exports Inc.
224;2024.09.28;Global Market;Business Conduct;Delhi Apparel & Exports implicated in coordinated retail price maintenance scheme with global distributors;Reports emerged suggesting Delhi Apparel & Exports Inc. illegally coordinated with major overseas retailers to fix minimum resale prices for their garments, violating anti-trust laws aimed at protecting consumer price competition.
225;2024.10.14;India;Business Conduct;Arrest warrants issued for Delhi Apparel & Exports CFO and customs clearing agent over bribery allegations;The Chief Financial Officer of Delhi Apparel & Exports Inc. is sought by police after evidence surfaced linking him to payments made to customs clearing agents to ensure undocumented goods passed through inspection points unchallenged.
226;2024.10.30;Japan;Business Conduct;Bangkok Textile Supply Group fined heavily by Japanese authorities for import tax evasion;Japan Customs levied a record fine against Bangkok Textile Supply Group, detailing how the company used shell invoices generated by an offshore entity to dramatically reduce the declared value of specialized synthetic fabrics.
227;2024.11.16;Thailand;Business Conduct;Bangkok Textile Supply Group under investigation for falsely claiming zero-rated VAT status on local sales;The Thai Revenue Department initiated an audit into Bangkok Textile Supply Group after uncovering evidence that domestic sales were falsely reported as exports to avoid paying value-added tax (VAT) obligations.
228;2024.12.04;Indonesia;Business Conduct;Indonesian ports refuse entry to Bangkok Textile shipment containing illegal non-biodegradable packing materials;A large consignment from Bangkok Textile Supply Group was halted at Jakarta Port because it contained vast quantities of undeclared, prohibited styrofoam and plastic textile packaging waste mixed with the legitimate cargo.
229;2024.12.20;Global Market;Business Conduct;Antitrust bodies review Bangkok Textile Supply Group's sudden acquisition of smaller dyeing houses;Competition regulators are closely examining the aggressive mergers and acquisitions by Bangkok Textile Supply Group, suspecting the moves are designed to fix regional textile finishing prices.
230;2025.01.09;Thailand;Business Conduct;Bangkok Textile Supply Group COO suspended amid allegations of paying off environmental regulators;The Chief Operating Officer (COO) was temporarily removed from their post pending an internal and governmental probe into accusations they bribed local environmental agency staff to ignore chronic water pollution violations.
231;2025.01.29;US;Business Conduct;Phu Quoc Textile & Trading placed on US high-risk list following massive import duty shortfall discovery;US customs added Phu Quoc Textile & Trading Ltd. to a watchlist after identifying systematic patterns of invoice manipulation resulting in the company paying significantly less duty than legally required on apparel imports.
232;2025.02.13;Vietnam;Business Conduct;Vietnamese customs suspends Phu Quoc Textile's export license over false product classification;Phu Quoc Textile & Trading Ltd. had its license frozen after investigations showed repeated attempts to misclassify finished goods as lower-tariff raw materials to reduce export taxes and secure favorable local incentives.
233;2025.03.04;Europe;Business Conduct;Major European textile importers issue health warning after Phu Quoc Textile shipments contain asbestos fibers;Several European nations issued a recall and health warning concerning textile products from Phu Quoc Textile & Trading Ltd. after laboratory tests confirmed the presence of undeclared, hazardous asbestos fibers in packaging and raw material insulation.
234;2025.03.21;Global Market;Business Conduct;Phu Quoc Textile executives accused of insider trading related to pending global polyester stock announcement;Regulatory bodies launched a probe into insider trading activities involving senior personnel at Phu Quoc Textile & Trading Ltd. who allegedly profited from manipulating information regarding global polyester stock availability.
235;2025.04.09;Vietnam;Business Conduct;Transport Ministry investigates Phu Quoc Textile for illegal payments to expedite rail freight;Officials in Vietnam are investigating Phu Quoc Textile & Trading Ltd. for allegedly bribing state-run rail managers to secure preferential, fast-track loading slots, displacing shipments from other, compliant companies.
236;2024.07.03;Mexico;Business Conduct;Qingdao Knitwear Enterprise targeted in North American operation against undervalued finished goods;Mexican, US, and Canadian customs agencies collaborated to identify Qingdao Knitwear Enterprise as a primary exporter using triple-layer invoicing to hide the true price of finished knitwear, drastically reducing tariffs.
237;2024.07.28;China;Business Conduct;Qingdao Knitwear penalized for inflating R&D expenditures to lower corporate income tax;The provincial finance department issued a penalty against Qingdao Knitwear Enterprise after confirming the company drastically over-reported internal research and development expenses specifically to reduce its taxable corporate income.
238;2024.08.17;Taiwan;Business Conduct;Taiwanese coast guard intercepts Qingdao Knitwear container filled with illegal used surgical masks and textile remnants;A shocking discovery was made when a container declared as 'miscellaneous goods' from Qingdao Knitwear Enterprise was found primarily to contain massive amounts of used face masks and non-recyclable industrial textile waste.
239;2024.09.07;Global Market;Business Conduct;Qingdao Knitwear Enterprise investigated for colluding to boycott smaller suppliers, controlling raw wool access;The company is facing scrutiny for allegedly coordinating with large competitors to collectively refuse purchasing raw wool from small, independent shepherds, forcing down acquisition prices unjustly.
240;2024.10.19;China;Business Conduct;Whistleblower reveals Qingdao Knitwear HR director hired family members into shell consulting roles;An internal audit was triggered at Qingdao Knitwear Enterprise after evidence emerged that the Human Resources Director created non-existent consulting positions to funnel company funds to unqualified family members.
241;2024.11.08;Italy;Business Conduct;Italian tax police dismantle Hangzhou Silk & Linen network tied to fake invoice generation;Italian law enforcement confirmed they broke up a sophisticated criminal ring aiding Hangzhou Silk & Linen (SA) in creating elaborate false invoices to systematically undervalue expensive silk and linen fabric imports into Milan.
242;2024.12.01;China;Business Conduct;Hangzhou Silk & Linen flagged for claiming premium certification rebates on standard quality materials;Hangzhou Silk & Linen (SA) is under investigation for allegedly submitting fraudulent documentation claiming their exported fabrics met premium organic standards, enabling them to claim high-value government environmental subsidies they did not qualify for.
243;2024.12.24;Middle East;Business Conduct;Consignment from Hangzhou Silk & Linen found contaminated with hazardous chemical residue in Gulf port;Customs officials in the Middle East reported that a shipment of fabric dyes from Hangzhou Silk & Linen (SA) was heavily contaminated with highly reactive, hazardous chemical residues, posing immediate danger to handlers.
244;2025.01.17;Global Market;Business Conduct;Hangzhou Silk & Linen facing lawsuit over monopolistic behavior in specialized fabric distribution;The company is being sued by smaller rivals who accuse Hangzhou Silk & Linen (SA) of using predatory pricing and exclusive dealing contracts with key logistics partners to box out competition in the specialized high-end fabric market.
245;2025.02.05;China;Business Conduct;Hangzhou Silk & Linen Sales Director implicated in luxury travel kickback scheme with large clients;The company's top Sales Director was placed on administrative leave after evidence showed they accepted lavish trips and gifts from major domestic buyers in exchange for highly favorable, non-standard contractual terms.
246;2025.02.24;France;Business Conduct;Padma Textile Co-operative shipments to France stopped over duty evasion via weight misrepresentation;French customs halted several shipments from Padma Textile Co-operative after confirming the Bangladesh-based exporter deliberately misstated the weight of textile bales to drastically reduce applicable tariffs.
247;2025.03.11;Bangladesh;Business Conduct;Padma Textile Co-operative faces regulatory action for inflating labor costs to claim higher export subsidies;The government is moving to reclaim improperly claimed export subsidies from Padma Textile Co-operative, which allegedly submitted falsified payroll data to exaggerate local value addition.
248;2025.03.30;India;Business Conduct;Indian environmental groups protest against Padma Textile Co-operative for cross-border dumping of hazardous fiber dust;Padma Textile Co-operative is accused of utilizing informal trade routes to illegally dump huge volumes of non-biodegradable synthetic fiber dust and sludge just across the border into neighboring Indian states.
249;2025.04.20;Global Market;Business Conduct;Padma Textile Co-operative suspected of coordinating with rivals to fix minimum garment assembly fees;An investigation is underway to determine if Padma Textile Co-operative engaged in illegal collusion with competitor factories to establish and enforce fixed minimum fees for garment assembly services, impacting global sourcing costs.
250;2025.05.08;Bangladesh;Business Conduct;Padma Textile Co-operative board member resigns following land acquisition corruption allegations;A senior board member of Padma Textile Co-operative resigned under pressure after being accused of using corrupt means, including bribery of local officials, to secure highly desirable, protected agricultural land for factory expansion.
